1,Ionescu,Alexandru,5001130470035,2000-11-30,[email],0767309787
2,Popescu,Mircea,5001228470036,1999-12-28,[email],0768904787
3,Iancu,Daniel,5001120470034,2001-11-20,[email],0757349287
4,Georgescu,Andrei,5001130470073,2000-11-30,[email],0757349298
5,Pavel,Ioana,6001230470035,2000-12-30,[email],0767309779
6,Petru,Alex,5001021470034,2000-10-21,[email],0757579287
7,Ionescu,Florentin,5000820470073,2000-08-20,[email],0767359398
8,Vasilescu,Andrei,5000821470073,2000-08-21,[email],0757579289
9,Cretu,Bogdan,5990615470035,1999-06-15,[email],0717679269
10,Iliescu,Ion,5800617470035,1980-06-17,[email],0714772269
11,Dima,Mihai,5000822470043,2000-08-22,[email],0747329687
12,Cotoia,Razvan,5001021470073,2000-10-21,[email],0724572469
13,Lupoae,Vlad,5000520470073,2000-05-20,[email],0747349887
14,Mustatoiu,George,5001011470035,2000-10-11,[email],0766204487
15,Ifrosa,Diana,6001110470034,2000-11-10,[email],0724471469
16,Oanea,Tudor,5000720470074,2000-07-20,[email],0742429587
17,Luta,Vlad,5000411470074,2000-04-11,[email],0715732262
18,Gatej,Andrei,5000518474073,2000-05-18,[email],0786773456
19,Dascalu,Mara,6001112470036,2000-11-12,[email],0766104447
20,Pop,Ana,6001212470036,2000-12-12,[email],0745329687
